====================================================================================================================
【W-G.9-267 工項三】逐街廓獨立口徑（乙）vs 全區連跑（甲）之逐格對拍　SB ＝ 3.5m
====================================================================================================================
   口徑甲 ＝ C:\Users\admin\Desktop\land-readjustment-trial\.claude\worktrees\construction-order-267-e341b0\verify\out\got_G值_退縮3.5m_partial.csv（**獨立行程**·`run_verification` 所產）｜47 列
   口徑乙 ＝ 本探針（**全新行程**）逐街廓獨立呼叫 `run_step_g`｜街廓處理序 ＝ ['R1', 'R2', 'R4', 'R6', 'R5', 'R3']
     [3.5m] R1   產出  8 列｜正常回傳
     [3.5m] R2   產出 16 列｜正常回傳
     [3.5m] R4   產出  5 列｜正常回傳
     [3.5m] R6   產出 10 列｜正常回傳
     [3.5m] R5   產出  8 列｜中止（R5）⇒ 取 e.partial｜街廓 R5 抵費地計算失敗：🔴 ②-宗 圍堵閘破[R5]：宗-宗重疊 = 56.8186 > 上界 1.5999（(宗數8−1)×0.005
     [3.5m] R3   產出 11 列｜正常回傳

── 逐格對拍（母體 ＝ 二口徑**共有**之宗；比較欄 7 欄·逐字 ＝ `G(㎡)`／`W(m)`／`累積S(m)`／`幾何面積(㎡)`／`街角地`／`第1筆街角`／`推進側別`）──
| 街廓 | 共有宗 | 逐格 | 相異 | 鑑別力 |
|---|---|---|---|---|
| R1 | 8 | 56 | **0** | 首街廓·⛔ 鑑別力 |
| R2 | 16 | 112 | **0** | **非首·具鑑別力** |
| R4 | 5 | 35 | **0** | **非首·具鑑別力** |
| R6 | 10 | 70 | **0** | **非首·具鑑別力** |
| R5 | 8 | 56 | **0** | **非首·具鑑別力** |
| **合計** | **47** | **329** | **0** | 判定集基數 47 |

── 逐格出艙（單 `(b)` 明令·⛔ 只給計數）──
   R1   628(5)         G(㎡)         甲 227.730000     乙 227.730000     ＝
     R3 628-27(2)　🔒 **單源·歸納支持**（⛔ 已證·⛔ 有第二來源可對拍）｜G(㎡)=26.540000／W(m)=16.690000／累積S(m)=18.460000／幾何面積(㎡)=26.540000／街角地=否／第1筆街角=否／推進側別=right
     R3 628-29(1)+　🔒 **單源·歸納支持**（⛔ 已證·⛔ 有第二來源可對拍）｜G(㎡)=131.610000／W(m)=19.620000／累積S(m)=21.410000／幾何面積(㎡)=131.610000／街角地=否／第1筆街角=否／推進側別=right
     R3 628-30(3)+　🔒 **單源·歸納支持**（⛔ 已證·⛔ 有第二來源可對拍）｜G(㎡)=627.570000／W(m)=14.140000／累積S(m)=17.540000／幾何面積(㎡)=627.570000／街角地=是／第1筆街角=是／推進側別=right
     R3 628-31(3)　🔒 **單源·歸納支持**（⛔ 已證·⛔ 有第二來源可對拍）｜G(㎡)=380.810000／W(m)=28.130000／累積S(m)=29.950000／幾何面積(㎡)=380.810000／街角地=否／第1筆街角=否／推進側別=right
     R3 628-32(3)　🔒 **單源·歸納支持**（⛔ 已證·⛔ 有第二來源可對拍）｜G(㎡)=421.410000／W(m)=0.000000／累積S(m)=26.320000／幾何面積(㎡)=421.410000／街角地=否／第1筆街角=否／推進側別=left
     R3 628-34(2)　🔒 **單源·歸納支持**（⛔ 已證·⛔ 有第二來源可對拍）｜G(㎡)=250.250000／W(m)=0.000000／累積S(m)=6.740000／幾何面積(㎡)=250.250000／街角地=否／第1筆街角=否／推進側別=left
     R3 628-42(2)　🔒 **單源·歸納支持**（⛔ 已證·⛔ 有第二來源可對拍）｜G(㎡)=89.960000／W(m)=16.100000／累積S(m)=17.860000／幾何面積(㎡)=89.970000／街角地=否／第1筆街角=否／推進側別=right
     R3 628-46(1)　🔒 **單源·歸納支持**（⛔ 已證·⛔ 有第二來源可對拍）｜G(㎡)=72.770000／W(m)=0.000000／累積S(m)=8.400000／幾何面積(㎡)=72.780000／街角地=否／第1筆街角=否／推進側別=left
     R3 628-47(1)+　🔒 **單源·歸納支持**（⛔ 已證·⛔ 有第二來源可對拍）｜G(㎡)=365.840000／W(m)=0.000000／累積S(m)=16.740000／幾何面積(㎡)=365.840000／街角地=否／第1筆街角=否／推進側別=left
     R3 R3-抵費地　🔒 **單源·歸納支持**（⛔ 已證·⛔ 有第二來源可對拍）｜G(㎡)=0.000000／W(m)=0.000000／累積S(m)=0.000000／幾何面積(㎡)=1795.130000／街角地=—／第1筆街角=—／推進側別=抵費地

── 停機款（單 `§四`）──
   非首街廓（首 ＝ `R1`）之相異格合計 ＝ **0**　⇒ ✅ 未觸發
